state,district,volatility,mean_enrolments,cv,cluster,low_growth,high_volatility,risk_score,risk_level
100000,100000,0.0,1.0,0.0,0,1,0,1,Medium
Andaman & Nicobar Islands,Andamans,1.224744871391589,2.5,0.4898979485566356,3,1,1,2,High
Andaman & Nicobar Islands,Nicobars,,1.0,,0,1,0,1,Medium
Andaman & Nicobar Islands,South Andaman,0.7559289460184544,1.7142857142857142,0.44095855184409843,3,1,1,2,High
Andaman and Nicobar Islands,Nicobar,0.7264831572567789,1.5555555555555556,0.4670248868079293,3,1,1,2,High
Andaman and Nicobar Islands,North And Middle Andaman,1.3113721705515067,2.9166666666666665,0.44961331561765944,3,1,1,2,High
Andaman and Nicobar Islands,South Andaman,2.442055765873573,4.181818181818182,0.583969857056724,3,1,1,2,High
Andhra Pradesh,Adilabad,7.716079236754815,26.916666666666668,0.286665482480055,2,0,1,1,Medium
Andhra Pradesh,Alluri Sitharama Raju,5.559594491425693,18.0,0.3088663606347607,2,1,1,2,High
Andhra Pradesh,Anakapalli,3.3574882386580707,10.0,0.33574882386580707,3,1,1,2,High
Andhra Pradesh,Anantapur,16.570099028617236,67.75,0.24457710743346472,1,0,0,0,Low
Andhra Pradesh,Ananthapur,8.712147562542496,33.416666666666664,0.2607126452631171,2,0,0,0,Low
Andhra Pradesh,Ananthapuramu,12.948323864851808,47.25,0.274038600314324,2,0,0,0,Low
Andhra Pradesh,Annamayya,5.905826604192496,17.833333333333332,0.33116784696406526,2,1,1,2,High
Andhra Pradesh,Bapatla,3.502163833282434,10.083333333333334,0.34732203305280335,3,1,1,2,High
Andhra Pradesh,Chittoor,23.90305546590353,94.91666666666667,0.25183201544411093,1,0,0,0,Low
Andhra Pradesh,Cuddapah,19.104774906876663,76.41666666666667,0.25000795952292254,1,0,0,0,Low
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,5.119037551585792,14.75,0.3470533933278503,2,1,1,2,High
Andhra Pradesh,East Godavari,31.14871464831935,114.33333333333333,0.2724377374488573,1,0,0,0,Low
Andhra Pradesh,Eluru,7.4569471371373295,14.833333333333334,0.5027155373351009,3,1,1,2,High
Andhra Pradesh,Guntur,27.326726843879417,105.75,0.25840876448112926,1,0,0,0,Low
Andhra Pradesh,Hyderabad,15.297058540778353,50.0,0.30594117081556704,2,0,1,1,Medium
Andhra Pradesh,K.V.Rangareddy,1.164500152881315,2.0833333333333335,0.5589600733830312,3,1,1,2,High
